Identifier,Deprecated,Value_SOH,Value_English,Value_Welsh,Value_Gaelic
PTPR_0134,,Step-Grandchild,Step-Grandchild,,
PTPR_0135,,Step-granddaughter,Step-granddaughter,,
PTPR_0136,,Step-grandfather,Step-grandfather,,
PTPR_0137,,Step-grandmother,Step-grandmother,,
PTPR_0138,,Step-Grandparent,Step-Grandparent,,
PTPR_0139,,Step-grandson,Step-grandson,,
PTPR_0140,,Step-mother,Step-mother,,
PTPR_0141,,Step-sister,Step-sister,,
PTPR_0142,,Stranger,Stranger,,
PTPR_0143,,Tenant,Tenant,,
PTPR_0144,,Uncle,Uncle,,
PTPR_0145,,Wife,Wife,,
PTPR_0146,,Witness,Witness,,
